-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\3babb91b5fda86a7e9b9b0273bf0fff3\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\6b99927e462e7eb4332ec263d6c2188e\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\5b95fe4f27e1ac678bdf3503d8957dc1\transformed\navigation-ui-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\cf0b0066dc1240a5932bc8dbd43ce991\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\9de7d7ae68518e220937cffd4714a36b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b0cf26b9c6ed0350f0516e3dcc6e71c2\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\c07b9bb47066c6862886d32ac503d02a\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:asset-delivery-ktx:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\673d628b1255326c1f36b3e62e86ff35\transformed\asset-delivery-ktx-2.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:feature-delivery-ktx:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\4c7328d0a5689046a7789e0c982a7c18\transformed\feature-delivery-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\87e8c296e599fbc23ccf0a9d0cba7c10\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6c1efa3f244f8181374a167af9e3107b\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\9923f37fafe9eccc409dd30ee0cac0d1\transformed\feature-delivery-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ca439ebe70d1ab072d73474a5834f7f2\transformed\app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\f1a69fcb802f1aceac300929acc4a26e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ddf72de911d5aebe0207aa9628ef9022\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\27d2529ab2f0da69a1001d3badf901e8\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\ASUS\.gradle\caches\8.9\transforms\71cefdcdb5b3c77b8eb1e152b0023264\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\5af35374592cc880c4b97a2042f1e5c1\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\520398afe06e68065c12f819bf58d2c2\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\00b12ef7e2649bce7e09efe29131e5e2\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\3e0f9e5bb533aa989f0856c060570d0b\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a000b1e626d47f618bc7ce8970f948a3\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\9b09695dba06d3101bf3bc2571d9435d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\a6559e27ec446cb0aac85ac8b740fdad\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fc7681e148b4547c7911659302ae2895\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\c78c3be1f925726814b58f6faf3c6978\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8d282bef302127efb07550a196ffe83\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\da292cf49efe42bb4cfa531758a15be8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fdc55001f37d1900a10b0860cf079077\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\f4a7a871001c34b88c4b3d7542f43aa7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\05ec4413178320b45fd3757ce563897c\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ffbb2c266cc8bf10328ba1dce9494381\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\8e2a6fc49ee4a3219e528a1bd4b2ac95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\05e626e837a029216f7b6be6676ee0e2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\9eb859e8c7a35384a3d82818d4c107d6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\5b57ae01f670634dd8ffc49765e3e997\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ec76c080f16b1c088adbc33b685db8f0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\63f74c79df03484eaaa8a96af1bc74b4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\7a107cd0c29b3831bd4985f5d1beb12a\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\c846a6dea5b0efb6b5d7c0e8df26912d\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\41e60c294a55bfc06c8d86488b82cd11\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\d13e61651685cee9f25bc1163e113ea5\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\79ef8ac19dab1be113d4fd6653d759b1\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\a25d37522d97f5e5ed74edd2ec367c0f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\8b7fd779b09b4e858a4f078f06c517f1\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\6edc8b6563ff8513d0946f4ae52d1e55\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\109b0b1cc49026d6fd0b300820b527eb\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\76ffd01b72bc3983f1a9d0bbf22b48b3\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\cf4ee07e7c5ece8990c246a53003c6cb\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\f7984110b21ed8810a57fb0de0b5e2e3\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\c3e5fa4920df160242ae52e5a37fda06\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\569bac6ba3b388b1735835b892d33516\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\cac52681843ddf022aa31df8ce77e83b\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\003c5a5a3a0ffcd1d194ff5c949ca05f\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:17:1-105:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\5d837e693842f34d95ac2b47a84680b9\transformed\leakcanary-object-watcher-android-2.10\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\f4f5cedf99d75ae95c03d7c63830dcf9\transformed\plumber-android-2.10\AndroidManifest.xml:2:1-15:12
MERGED from [net.zetetic:android-database-sqlcipher:4.5.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\0915a5e5f07910d6951b6ebe0b42c1be\transformed\android-database-sqlcipher-4.5.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\732f6c4416c6abb6705b7e9209700695\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\4de76d00e8f2a99eef512dcfdec6deac\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-ktx:2.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\058976482c9cd0fbe5beb430928739c2\transformed\sqlite-ktx-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\26359633c4fbfe9f9706c429b1b80dee\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\d34870955f575c876b5acb543dbc8646\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ec590c94ea0951b62e18ded4f362e1fa\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\3225bad17a5998992c4282217d424044\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\3ac097c8b30e35269dc411f0f589fb95\transformed\leakcanary-object-watcher-android-androidx-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\68ef2aee62c1c8f99249df4a72303838\transformed\leakcanary-object-watcher-android-support-fragments-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\c40b555f7e3636e1af41d042e0e8fab0\transformed\leakcanary-object-watcher-android-core-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\52bdc6fa1fea28ec2ead1aa8fbead4dc\transformed\plumber-android-core-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\810f99ad471d4d728834aac0c3ec87d8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\135b678c0bfb05e22953f726cc613032\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\180466fe969ce574b5f51e780786ff29\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4dc4670895832deee62b85f249c0376\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\612ae77f0a1b13a66fea22bd2377678e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\68f1c616b4d4ecb82c7202fa3b3af3ca\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\d44db4ccac8f12db79dbb7a52ae8c1ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\62225682c864c511844d2627d362c843\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\128eadad91f9811df06878ba41a4f23a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\0f7fb462dfcb159dfb9775d7d29f50db\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\e1996e1d1d4c029a4e0dfa0637ae8ad9\transformed\leakcanary-android-utils-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\6b04e1615bc89ba224fafce23ef1e11f\transformed\curtains-1.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.loopj.android:android-async-http:1.4.11] C:\Users\ASUS\.gradle\caches\8.9\transforms\81becd57fac72063b5314cceaa9f9f58\transformed\android-async-http-1.4.11\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\224999b5cbef9e3e6c51bfa8be046938\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
MERGED from [:favorite] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\favorite\build\intermediates\metadata_feature_manifest\debug\processManifestDebugForFeature\AndroidManifest.xml:2:1-30:12
	package
		INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:5:5-31:19
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:5:5-31:19
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\7756d4891a81769d0efdb2ed1cb53761\transformed\koin-android-3.5.6\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\7756d4891a81769d0efdb2ed1cb53761\transformed\koin-android-3.5.6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\cf0b0066dc1240a5932bc8dbd43ce991\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\cf0b0066dc1240a5932bc8dbd43ce991\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\9de7d7ae68518e220937cffd4714a36b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\9de7d7ae68518e220937cffd4714a36b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:asset-delivery-ktx:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\673d628b1255326c1f36b3e62e86ff35\transformed\asset-delivery-ktx-2.3.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:asset-delivery-ktx:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\673d628b1255326c1f36b3e62e86ff35\transformed\asset-delivery-ktx-2.3.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:feature-delivery-ktx:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\4c7328d0a5689046a7789e0c982a7c18\transformed\feature-delivery-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:feature-delivery-ktx:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\4c7328d0a5689046a7789e0c982a7c18\transformed\feature-delivery-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\87e8c296e599fbc23ccf0a9d0cba7c10\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\87e8c296e599fbc23ccf0a9d0cba7c10\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
